2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 136425
log step: 136445
log step: 136465
log step: 136485
log step: 136505
log step: 136525
log step: 136545
log step: 136565
log step: 136585
log step: 136605
log step: 136625
log step: 136645
log step: 136665
log step: 136685
log step: 136705
log step: 136725
log step: 136745
log step: 136765
log step: 136785
log step: 136805
log step: 136825
log step: 136845
log step: 136865
log step: 136885
log step: 136905
log step: 136925
log step: 136945
log step: 136965
log step: 136985
log step: 137005
log step: 137025
log step: 137045
log step: 137065
log step: 137085
log step: 137105
log step: 137125
log step: 137145
log step: 137165
log step: 137185
log step: 137205
log step: 137225
log step: 137245
log step: 137265
log step: 137285
log step: 137305
log step: 137325
log step: 137345
log step: 137365
log step: 137385
log step: 137405
log step: 137425
log step: 137445
log step: 137465
log step: 137485
log step: 137505
log step: 137525
log step: 137545
log step: 137565
log step: 137585
log step: 137605
log step: 137625
log step: 137645
log step: 137665
log step: 137685
log step: 137705
log step: 137725
log step: 137745
log step: 137765
log step: 137785
log step: 137805
log step: 137825
log step: 137845
log step: 137865
log step: 137885
log step: 137905
log step: 137925
log step: 137945
log step: 137965
log step: 137985
log step: 138005
log step: 138025
log step: 138045
log step: 138065
log step: 138085
log step: 138105
log step: 138125
log step: 138145
log step: 138165
log step: 138185
log step: 138205
log step: 138225
log step: 138245
log step: 138265
log step: 138285
log step: 138305
log step: 138325
log step: 138345
log step: 138365
log step: 138385
log step: 138405
log step: 138425
log step: 138445
log step: 138465
log step: 138485
log step: 138505
log step: 138525
log step: 138545
log step: 138565
log step: 138585
log step: 138605
log step: 138625
log step: 138645
log step: 138665
log step: 138685
log step: 138705
log step: 138725
log step: 138745
log step: 138765
log step: 138785
log step: 138805
log step: 138825
log step: 138845
log step: 138865
log step: 138885
log step: 138905
log step: 138925
log step: 138945
log step: 138965
log step: 138985
log step: 139005
log step: 139025
log step: 139045
log step: 139065
log step: 139085
log step: 139105
log step: 139125
log step: 139145
log step: 139165
log step: 139185
log step: 139205
log step: 139225
log step: 139245
log step: 139265
log step: 139285
log step: 139305
log step: 139325
log step: 139345
log step: 139365
log step: 139385
log step: 139405
log step: 139425
log step: 139445
log step: 139465
log step: 139485
log step: 139505
log step: 139525
log step: 139545
log step: 139565
log step: 139585
log step: 139605
log step: 139625
log step: 139645
log step: 139665
log step: 139685
log step: 139705
log step: 139725
log step: 139745
log step: 139765
log step: 139785
log step: 139805
log step: 139825
log step: 139845
log step: 139865
log step: 139885
log step: 139905
log step: 139925
log step: 139945
log step: 139965
log step: 139985
log step: 140005
log step: 140025
log step: 140045
log step: 140065
log step: 140085
log step: 140105
log step: 140125
log step: 140145
log step: 140165
log step: 140185
log step: 140205
log step: 140225
log step: 140245
log step: 140265
log step: 140285
log step: 140305
log step: 140325
log step: 140345
log step: 140365
log step: 140385
log step: 140405
log step: 140425
log step: 140445
log step: 140465
log step: 140485
log step: 140505
log step: 140525
log step: 140545
log step: 140565
log step: 140585
log step: 140605
log step: 140625
log step: 140645
log step: 140665
log step: 140685
log step: 140705
log step: 140725
log step: 140745
log step: 140765
log step: 140785
log step: 140805
log step: 140825
log step: 140845
log step: 140865
log step: 140885
log step: 140905
log step: 140925
log step: 140945
log step: 140965
log step: 140985
log step: 141005
log step: 141025
log step: 141045
log step: 141065
log step: 141085
log step: 141105
log step: 141125
log step: 141145
log step: 141165
log step: 141185
log step: 141205
log step: 141225
log step: 141245
log step: 141265
log step: 141285
log step: 141305
log step: 141325
log step: 141345
log step: 141365
log step: 141385
log step: 141405
log step: 141425
log step: 141445
log step: 141465
log step: 141485
log step: 141505
log step: 141525
log step: 141545
log step: 141565
log step: 141585
log step: 141605
log step: 141625
log step: 141645
log step: 141665
log step: 141685
log step: 141705
log step: 141725
log step: 141745
log step: 141765
log step: 141785
log step: 141805
log step: 141825
log step: 141845
log step: 141865
log step: 141885
log step: 141905
log step: 141925
log step: 141945
log step: 141965
log step: 141985
log step: 142005
log step: 142025
log step: 142045
log step: 142065
log step: 142085
log step: 142105
log step: 142125
log step: 142145
log step: 142165
log step: 142185
log step: 142205
log step: 142225
log step: 142245
log step: 142265
log step: 142285
log step: 142305
log step: 142325
log step: 142345
log step: 142365
log step: 142385
log step: 142405
log step: 142425
log step: 142445
log step: 142465
log step: 142485
log step: 142505
log step: 142525
log step: 142545
log step: 142565
log step: 142585
log step: 142605
log step: 142625
log step: 142645
log step: 142665
log step: 142685
log step: 142705
log step: 142725
log step: 142745
log step: 142765
log step: 142785
log step: 142805
log step: 142825
log step: 142845
log step: 142865
log step: 142885
log step: 142905
log step: 142925
log step: 142945
log step: 142965
log step: 142985
log step: 143005
log step: 143025
log step: 143045
log step: 143065
log step: 143085
log step: 143105
log step: 143125
log step: 143145
log step: 143165
log step: 143185
log step: 143205
log step: 143225
log step: 143245
log step: 143265
log step: 143285
log step: 143305
log step: 143325
log step: 143345
log step: 143365
log step: 143385
log step: 143405
log step: 143425
log step: 143445
log step: 143465
log step: 143485
log step: 143505
log step: 143525
log step: 143545
log step: 143565
log step: 143585
log step: 143605
log step: 143625
log step: 143645
log step: 143665
log step: 143685
log step: 143705
log step: 143725
log step: 143745
log step: 143765
log step: 143785
log step: 143805
log step: 143825
log step: 143845
log step: 143865
log step: 143885
log step: 143905
log step: 143925
log step: 143945
log step: 143965
log step: 143985
log step: 144005
log step: 144025
log step: 144045
log step: 144065
log step: 144085
log step: 144105
log step: 144125
log step: 144145
log step: 144165
log step: 144185
log step: 144205
log step: 144225
log step: 144245
log step: 144265
log step: 144285
log step: 144305
log step: 144325
log step: 144345
log step: 144365
log step: 144385
log step: 144405
log step: 144425
log step: 144445
log step: 144465
log step: 144485
log step: 144505
log step: 144525
log step: 144545
log step: 144565
log step: 144585
log step: 144605
log step: 144625
log step: 144645
log step: 144665
log step: 144685
log step: 144705
log step: 144725
log step: 144745
log step: 144765
log step: 144785
log step: 144805
log step: 144825
log step: 144845
log step: 144865
log step: 144885
log step: 144905
log step: 144925
log step: 144945
log step: 144965
log step: 144985
log step: 145005
log step: 145025
log step: 145045
log step: 145065
log step: 145085
log step: 145105
log step: 145125
log step: 145145
log step: 145165
log step: 145185
log step: 145205
log step: 145225
log step: 145245
log step: 145265
log step: 145285
log step: 145305
log step: 145325
log step: 145345
log step: 145365
log step: 145385
log step: 145405
log step: 145425
log step: 145445
log step: 145465
log step: 145485
log step: 145505
log step: 145525
log step: 145545
log step: 145565
log step: 145585
log step: 145605
log step: 145625
log step: 145645
log step: 145665
log step: 145685
log step: 145705
log step: 145725
log step: 145745
log step: 145765
log step: 145785
log step: 145805
log step: 145825
log step: 145845
log step: 145865
log step: 145885
log step: 145905
log step: 145925
log step: 145945
log step: 145965
log step: 145985
log step: 146005
log step: 146025
log step: 146045
log step: 146065
log step: 146085
log step: 146105
log step: 146125
log step: 146145
log step: 146165
log step: 146185
log step: 146205
log step: 146225
log step: 146245
log step: 146265
log step: 146285
log step: 146305
log step: 146325
log step: 146345
log step: 146365
log step: 146385
log step: 146405
log step: 146425
log step: 146445
log step: 146465
log step: 146485
log step: 146505
log step: 146525
log step: 146545
log step: 146565
log step: 146585
log step: 146605
log step: 146625
log step: 146645
log step: 146665
log step: 146685
log step: 146705
log step: 146725
log step: 146745
log step: 146765
log step: 146785
log step: 146805
log step: 146825
log step: 146845
log step: 146865
log step: 146885
log step: 146905
log step: 146925
log step: 146945
log step: 146965
log step: 146985
log step: 147005
log step: 147025
log step: 147045
log step: 147065
log step: 147085
log step: 147105
log step: 147125
log step: 147145
log step: 147165
log step: 147185
log step: 147205
log step: 147225
log step: 147245
log step: 147265
log step: 147285
log step: 147305
log step: 147325
log step: 147345
log step: 147365
log step: 147385
log step: 147405
log step: 147425
log step: 147445
log step: 147465
log step: 147485
log step: 147505
log step: 147525
log step: 147545
log step: 147565
log step: 147585
log step: 147605
log step: 147625
log step: 147645
log step: 147665
log step: 147685
log step: 147705
log step: 147725
log step: 147745
log step: 147765
log step: 147785
log step: 147805
log step: 147825
log step: 147845
log step: 147865
log step: 147885
log step: 147905
log step: 147925
log step: 147945
log step: 147965
log step: 147985
log step: 148005
log step: 148025
log step: 148045
log step: 148065
log step: 148085
log step: 148105
log step: 148125
log step: 148145
log step: 148165
log step: 148185
log step: 148205
log step: 148225
log step: 148245
log step: 148265
log step: 148285
log step: 148305
log step: 148325
log step: 148345
log step: 148365
log step: 148385
log step: 148405
log step: 148425
log step: 148445
log step: 148465
log step: 148485
log step: 148505
log step: 148525
log step: 148545
log step: 148565
log step: 148585
log step: 148605
log step: 148625
log step: 148645
log step: 148665
log step: 148685
log step: 148705
log step: 148725
log step: 148745
log step: 148765
log step: 148785
log step: 148805
log step: 148825
log step: 148845
log step: 148865
log step: 148885
log step: 148905
log step: 148925
log step: 148945
log step: 148965
log step: 148985
log step: 149005
log step: 149025
log step: 149045
log step: 149065
log step: 149085
log step: 149105
log step: 149125
log step: 149145
log step: 149165
log step: 149185
log step: 149205
log step: 149225
log step: 149245
log step: 149265
log step: 149285
log step: 149305
log step: 149325
log step: 149345
log step: 149365
log step: 149385
log step: 149405
log step: 149425
log step: 149445
log step: 149465
log step: 149485
log step: 149505
log step: 149525
log step: 149545
log step: 149565
log step: 149585
log step: 149605
log step: 149625
log step: 149645
log step: 149665
log step: 149685
log step: 149705
log step: 149725
log step: 149745
log step: 149765
log step: 149785
log step: 149805
log step: 149825
log step: 149845
log step: 149865
log step: 149885
log step: 149905
log step: 149925
log step: 149945
log step: 149965
log step: 149985
log step: 150005
log step: 150025
log step: 150045
log step: 150065
log step: 150085
log step: 150105
log step: 150125
log step: 150145
log step: 150165
log step: 150185
log step: 150205
log step: 150225
log step: 150245
log step: 150265
log step: 150285
log step: 150305
log step: 150325
log step: 150345
log step: 150365
log step: 150385
log step: 150405
log step: 150425
log step: 150445
log step: 150465
log step: 150485
log step: 150505
log step: 150525
log step: 150545
log step: 150565
log step: 150585
log step: 150605
log step: 150625
log step: 150645
log step: 150665
log step: 150685
log step: 150705
log step: 150725
log step: 150745
log step: 150765
log step: 150785
log step: 150805
log step: 150825
log step: 150845
log step: 150865
log step: 150885
log step: 150905
log step: 150925
log step: 150945
log step: 150965
log step: 150985
log step: 151005
log step: 151025
log step: 151045
log step: 151065
log step: 151085
log step: 151105
log step: 151125
log step: 151145
log step: 151165
log step: 151185
log step: 151205
log step: 151225
log step: 151245
log step: 151265
log step: 151285
log step: 151305
log step: 151325
log step: 151345
log step: 151365
log step: 151385
log step: 151405
log step: 151425
log step: 151445
log step: 151465
log step: 151485
log step: 151505
log step: 151525
log step: 151545
log step: 151565
log step: 151585
log step: 151605
log step: 151625
log step: 151645
log step: 151665
log step: 151685
log step: 151705
log step: 151725
log step: 151745
log step: 151765
log step: 151785
log step: 151805
log step: 151825
log step: 151845
log step: 151865
log step: 151885
log step: 151905
log step: 151925
log step: 151945
log step: 151965
log step: 151985
log step: 152005
log step: 152025
log step: 152045
log step: 152065
log step: 152085
log step: 152105
log step: 152125
log step: 152145
log step: 152165
log step: 152185
log step: 152205
log step: 152225
log step: 152245
log step: 152265
log step: 152285
log step: 152305
log step: 152325
log step: 152345
log step: 152365
log step: 152385
log step: 152405
log step: 152425
log step: 152445
log step: 152465
log step: 152485
log step: 152505
log step: 152525
log step: 152545
log step: 152565
log step: 152585
log step: 152605
log step: 152625
log step: 152645
log step: 152665
log step: 152685
log step: 152705
log step: 152725
log step: 152745
log step: 152765
log step: 152785
log step: 152805
log step: 152825
log step: 152845
log step: 152865
log step: 152885
log step: 152905
log step: 152925
log step: 152945
log step: 152965
log step: 152985
log step: 153005
log step: 153025
log step: 153045
log step: 153065
log step: 153085
log step: 153105
log step: 153125
log step: 153145
log step: 153165
log step: 153185
log step: 153205
log step: 153225
log step: 153245
log step: 153265
log step: 153285
log step: 153305
log step: 153325
log step: 153345
log step: 153365
log step: 153385
log step: 153405
log step: 153425
log step: 153445
log step: 153465
log step: 153485
log step: 153505
log step: 153525
log step: 153545
log step: 153565
log step: 153585
log step: 153605
log step: 153625
log step: 153645
log step: 153665
log step: 153685
log step: 153705
log step: 153725
log step: 153745
log step: 153765
log step: 153785
log step: 153805
log step: 153825
log step: 153845
log step: 153865
log step: 153885
log step: 153905
log step: 153925
log step: 153945
log step: 153965
log step: 153985
log step: 154005
log step: 154025
log step: 154045
log step: 154065
log step: 154085
log step: 154105
log step: 154125
log step: 154145
log step: 154165
log step: 154185
log step: 154205
log step: 154225
log step: 154245
log step: 154265
log step: 154285
log step: 154305
log step: 154325
log step: 154345
log step: 154365
log step: 154385
log step: 154405
log step: 154425
log step: 154445
log step: 154465
log step: 154485
log step: 154505
log step: 154525
log step: 154545
log step: 154565
log step: 154585
log step: 154605
log step: 154625
log step: 154645
log step: 154665
log step: 154685
log step: 154705
log step: 154725
log step: 154745
log step: 154765
log step: 154785
log step: 154805
log step: 154825
log step: 154845
log step: 154865
log step: 154885
log step: 154905
log step: 154925
log step: 154945
log step: 154965
log step: 154985
log step: 155005
log step: 155025
log step: 155045
log step: 155065
log step: 155085
log step: 155105
log step: 155125
log step: 155145
log step: 155165
log step: 155185
log step: 155205
log step: 155225
log step: 155245
log step: 155265
log step: 155285
log step: 155305
log step: 155325
log step: 155345
log step: 155365
log step: 155385
log step: 155405
log step: 155425
log step: 155445
log step: 155465
log step: 155485
log step: 155505
log step: 155525
log step: 155545
log step: 155565
log step: 155585
log step: 155605
log step: 155625
log step: 155645
log step: 155665
log step: 155685
log step: 155705
log step: 155725
log step: 155745
log step: 155765
log step: 155785
log step: 155805
log step: 155825
log step: 155845
log step: 155865
log step: 155885
log step: 155905
log step: 155925
log step: 155945
log step: 155965
log step: 155985
log step: 156005
log step: 156025
log step: 156045
log step: 156065
log step: 156085
log step: 156105
log step: 156125
log step: 156145
log step: 156165
log step: 156185
log step: 156205
log step: 156225
log step: 156245
log step: 156265
log step: 156285
log step: 156305
log step: 156325
log step: 156345
log step: 156365
log step: 156385
log step: 156405
log step: 156425
log step: 156445
log step: 156465
log step: 156485
log step: 156505
log step: 156525
log step: 156545
log step: 156565
log step: 156585
log step: 156605
log step: 156625
log step: 156645
log step: 156665
log step: 156685
log step: 156705
log step: 156725
log step: 156745
log step: 156765
log step: 156785
log step: 156805
log step: 156825
log step: 156845
log step: 156865
log step: 156885
log step: 156905
log step: 156925
log step: 156945
log step: 156965
log step: 156985
log step: 157005
log step: 157025
log step: 157045
log step: 157065
log step: 157085
log step: 157105
log step: 157125
log step: 157145
log step: 157165
log step: 157185
log step: 157205
log step: 157225
log step: 157245
log step: 157265
log step: 157285
log step: 157305
log step: 157325
log step: 157345
log step: 157365
log step: 157385
log step: 157405
log step: 157425
log step: 157445
log step: 157465
log step: 157485
log step: 157505
log step: 157525
log step: 157545
log step: 157565
log step: 157585
log step: 157605
log step: 157625
log step: 157645
log step: 157665
log step: 157685
log step: 157705
log step: 157725
log step: 157745
log step: 157765
log step: 157785
log step: 157805
log step: 157825
log step: 157845
log step: 157865
log step: 157885
log step: 157905
log step: 157925
log step: 157945
log step: 157965
log step: 157985
log step: 158005
log step: 158025
log step: 158045
log step: 158065
log step: 158085
log step: 158105
log step: 158125
log step: 158145
log step: 158165
log step: 158185
log step: 158205
log step: 158225
log step: 158245
log step: 158265
log step: 158285
log step: 158305
log step: 158325
log step: 158345
log step: 158365
log step: 158385
log step: 158405
log step: 158425
log step: 158445
log step: 158465
log step: 158485
log step: 158505
log step: 158525
log step: 158545
log step: 158565
log step: 158585
log step: 158605
log step: 158625
log step: 158645
log step: 158665
log step: 158685
log step: 158705
log step: 158725
log step: 5785
log step: 5805
log step: 5825
log step: 5845
log step: 5865
log step: 5885
log step: 5905
log step: 5925
log step: 5945
log step: 5965
log step: 5985
log step: 6005
log step: 6025
log step: 6045
log step: 6065
log step: 6085
log step: 6105
log step: 6125
log step: 6145
log step: 6165
log step: 6185
log step: 6205
log step: 6225
log step: 6245
log step: 6265
log step: 6285
log step: 6305
log step: 6325
log step: 6345
log step: 6365
log step: 6385
log step: 6405
log step: 6425
log step: 6445
log step: 6465
log step: 6485
log step: 6505
log step: 6525
log step: 6545
log step: 6565
log step: 6585
log step: 6605
log step: 6625
log step: 6645
log step: 6665
log step: 6685
log step: 6705
log step: 6725
log step: 6745
log step: 6765
log step: 6785
log step: 6805
log step: 6825
log step: 6845
log step: 6865
log step: 6885
log step: 6905
log step: 6925
log step: 5
log step: 210
log step: 230
log step: 250
log step: 30
Segmentation F1-score: 0.941096
POS Tagging F1-score: 0.884230

Time consumed: 936 seconds
epoch: 7
log step: 6942
log step: 6962
log step: 6982
log step: 7002
log step: 7022
log step: 7042
log step: 7062
log step: 7082
log step: 7102
log step: 7122
log step: 7142
log step: 7162
log step: 7182
log step: 7202
log step: 7222
log step: 7242
log step: 7262
log step: 7282
log step: 7302
log step: 7322
log step: 7342
log step: 7362
log step: 7382
log step: 7402
log step: 7422
log step: 7442
log step: 7462
log step: 7482
log step: 7502
log step: 7522
log step: 7542
log step: 7562
log step: 7582
log step: 7602
log step: 7622
log step: 7642
log step: 7662
log step: 7682
log step: 7702
log step: 7722
log step: 7742
log step: 7762
log step: 7782
log step: 7802
log step: 7822
log step: 7842
log step: 7862
log step: 7882
log step: 7902
log step: 7922
log step: 7942
log step: 7962
log step: 7982
log step: 8002
log step: 8022
log step: 8042
log step: 8062
log step: 8082
log step: 252
log step: 272
log step: 292
log step: 36
log step: 6
log step: 158742
log step: 158762
log step: 158782
log step: 158802
log step: 158822
log step: 158842
log step: 158862
log step: 158882
log step: 158902
log step: 158922
log step: 158942
log step: 158962
log step: 158982
log step: 159002
log step: 159022
log step: 159042
log step: 159062
log step: 159082
log step: 159102
log step: 159122
log step: 159142
log step: 159162
log step: 159182
log step: 159202
log step: 159222
log step: 159242
log step: 159262
log step: 159282
log step: 159302
log step: 159322
log step: 159342
log step: 159362
log step: 159382
log step: 159402
log step: 159422
log step: 159442
log step: 159462
log step: 159482
log step: 159502
log step: 159522
log step: 159542
log step: 159562
log step: 159582
log step: 159602
log step: 159622
log step: 159642
log step: 159662
log step: 159682
log step: 159702
log step: 159722
log step: 159742
log step: 159762
log step: 159782
log step: 159802
log step: 159822
log step: 159842
log step: 159862
log step: 159882
log step: 159902
log step: 159922
log step: 159942
log step: 159962
log step: 159982
log step: 160002
log step: 160022
log step: 160042
log step: 160062
log step: 160082
log step: 160102
log step: 160122
log step: 160142
log step: 160162
log step: 160182
log step: 160202
log step: 160222
log step: 160242
log step: 160262
log step: 160282
log step: 160302
log step: 160322
log step: 160342
log step: 160362
log step: 160382
log step: 160402
log step: 160422
log step: 160442
log step: 160462
log step: 160482
log step: 160502
log step: 160522
log step: 160542
log step: 160562
log step: 160582
log step: 160602
log step: 160622
log step: 160642
log step: 160662
log step: 160682
log step: 160702
log step: 160722
log step: 160742
log step: 160762
log step: 160782
log step: 160802
log step: 160822
log step: 160842
log step: 160862
log step: 160882
log step: 160902
log step: 160922
log step: 160942
log step: 160962
log step: 160982
log step: 161002
log step: 161022
log step: 161042
log step: 161062
log step: 161082
log step: 161102
log step: 161122
log step: 161142
log step: 161162
log step: 161182
log step: 161202
log step: 161222
log step: 161242
log step: 161262
log step: 161282
log step: 161302
log step: 161322
log step: 161342
log step: 161362
log step: 161382
log step: 161402
log step: 161422
log step: 161442
log step: 161462
log step: 161482
log step: 161502
log step: 161522
log step: 161542
log step: 161562
log step: 161582
log step: 161602
log step: 161622
log step: 161642
log step: 161662
log step: 161682
log step: 161702
log step: 161722
log step: 161742
log step: 161762
log step: 161782
log step: 161802
log step: 161822
log step: 161842
log step: 161862
log step: 161882
log step: 161902
log step: 161922
log step: 161942
log step: 161962
log step: 161982
log step: 162002
log step: 162022
log step: 162042
log step: 162062
log step: 162082
log step: 162102
log step: 162122
log step: 162142
log step: 162162
log step: 162182
log step: 162202
log step: 162222
log step: 162242
log step: 162262
log step: 162282
log step: 162302
log step: 162322
log step: 162342
log step: 162362
log step: 162382
log step: 162402
log step: 162422
log step: 162442
log step: 162462
log step: 162482
log step: 162502
log step: 162522
log step: 162542
log step: 162562
log step: 162582
log step: 162602
log step: 162622
log step: 162642
log step: 162662
log step: 162682
log step: 162702
log step: 162722
log step: 162742
log step: 162762
log step: 162782
log step: 162802
log step: 162822
log step: 162842
log step: 162862
log step: 162882
log step: 162902
log step: 162922
log step: 162942
log step: 162962
log step: 162982
log step: 163002
log step: 163022
log step: 163042
log step: 163062
log step: 163082
log step: 163102
log step: 163122
log step: 163142
log step: 163162
log step: 163182
log step: 163202
log step: 163222
log step: 163242
log step: 163262
log step: 163282
log step: 163302
log step: 163322
log step: 163342
log step: 163362
log step: 163382
log step: 163402
log step: 163422
log step: 163442
log step: 163462
log step: 163482
log step: 163502
log step: 163522
log step: 163542
log step: 163562
log step: 163582
log step: 163602
log step: 163622
log step: 163642
log step: 163662
log step: 163682
log step: 163702
log step: 163722
log step: 163742
log step: 163762
log step: 163782
log step: 163802
log step: 163822
log step: 163842
log step: 163862
log step: 163882
log step: 163902
log step: 163922
log step: 163942
log step: 163962
log step: 163982
log step: 164002
log step: 164022
log step: 164042
log step: 164062
log step: 164082
log step: 164102
log step: 164122
log step: 164142
log step: 164162
log step: 164182
log step: 164202
log step: 164222
log step: 164242
log step: 164262
log step: 164282
log step: 164302
log step: 164322
log step: 164342
log step: 164362
log step: 164382
log step: 164402
log step: 164422
log step: 164442
log step: 164462
log step: 164482
log step: 164502
log step: 164522
log step: 164542
log step: 164562
log step: 164582
log step: 164602
log step: 164622
log step: 164642
log step: 164662
log step: 164682
log step: 164702
log step: 164722
log step: 164742
log step: 164762
log step: 164782
log step: 164802
log step: 164822
log step: 164842
log step: 164862
log step: 164882
log step: 164902
log step: 164922
log step: 164942
log step: 164962
log step: 164982
log step: 165002
log step: 165022
log step: 165042
log step: 165062
log step: 165082
log step: 165102
log step: 165122
log step: 165142
log step: 165162
log step: 165182
log step: 165202
log step: 165222
log step: 165242
log step: 165262
log step: 165282
log step: 165302
log step: 165322
log step: 165342
log step: 165362
log step: 165382
log step: 165402
log step: 165422
log step: 165442
log step: 165462
log step: 165482
log step: 165502
log step: 165522
log step: 165542
log step: 165562
log step: 165582
log step: 165602
log step: 165622
log step: 165642
log step: 165662
log step: 165682
log step: 165702
log step: 165722
log step: 165742
log step: 165762
log step: 165782
log step: 165802
log step: 165822
log step: 165842
log step: 165862
log step: 165882
log step: 165902
log step: 165922
log step: 165942
log step: 165962
log step: 165982
log step: 166002
log step: 166022
log step: 166042
log step: 166062
log step: 166082
log step: 166102
log step: 166122
log step: 166142
log step: 166162
log step: 166182
log step: 166202
log step: 166222
log step: 166242
log step: 166262
log step: 166282
log step: 166302
log step: 166322
log step: 166342
log step: 166362
log step: 166382
log step: 166402
log step: 166422
log step: 166442
log step: 166462
log step: 166482
log step: 166502
log step: 166522
log step: 166542
log step: 166562
log step: 166582
log step: 166602
log step: 166622
log step: 166642
log step: 166662
log step: 166682
log step: 166702
log step: 166722
log step: 166742
log step: 166762
log step: 166782
log step: 166802
log step: 166822
log step: 166842
log step: 166862
log step: 166882
log step: 166902
log step: 166922
log step: 166942
log step: 166962
log step: 166982
log step: 167002
log step: 167022
log step: 167042
log step: 167062
log step: 167082
log step: 167102
log step: 167122
log step: 167142
log step: 167162
log step: 167182
log step: 167202
log step: 167222
log step: 167242
log step: 167262
log step: 167282
log step: 167302
log step: 167322
log step: 167342
log step: 167362
log step: 167382
log step: 167402
log step: 167422
log step: 167442
log step: 167462
log step: 167482
log step: 167502
log step: 167522
log step: 167542
log step: 167562
log step: 167582
log step: 167602
log step: 167622
log step: 167642
log step: 167662
log step: 167682
log step: 167702
log step: 167722
log step: 167742
log step: 167762
log step: 167782
log step: 167802
log step: 167822
log step: 167842
log step: 167862
log step: 167882
log step: 167902
log step: 167922
log step: 167942
log step: 167962
log step: 167982
log step: 168002
log step: 168022
log step: 168042
log step: 168062
log step: 168082
log step: 168102
log step: 168122
log step: 168142
log step: 168162
log step: 168182
log step: 168202
log step: 168222
log step: 168242
log step: 168262
log step: 168282
log step: 168302
log step: 168322
log step: 168342
log step: 168362
log step: 168382
log step: 168402
log step: 168422
log step: 168442
log step: 168462
log step: 168482
log step: 168502
log step: 168522
log step: 168542
log step: 168562
log step: 168582
log step: 168602
log step: 168622
log step: 168642
log step: 168662
log step: 168682
log step: 168702
log step: 168722
log step: 168742
log step: 168762
log step: 168782
log step: 168802
log step: 168822
log step: 168842
log step: 168862
log step: 168882
log step: 168902
log step: 168922
log step: 168942
log step: 168962
log step: 168982
log step: 169002
log step: 169022
log step: 169042
log step: 169062
log step: 169082
log step: 169102
log step: 169122
log step: 169142
log step: 169162
log step: 169182
log step: 169202
log step: 169222
log step: 169242
log step: 169262
log step: 169282
log step: 169302
log step: 169322
log step: 169342
log step: 169362
log step: 169382
log step: 169402
log step: 169422
log step: 169442
log step: 169462
log step: 169482
log step: 169502
log step: 169522
log step: 169542
log step: 169562
log step: 169582
log step: 169602
log step: 169622
log step: 169642
log step: 169662
log step: 169682
log step: 169702
log step: 169722
log step: 169742
log step: 169762
log step: 169782
log step: 169802
log step: 169822
log step: 169842
log step: 169862
log step: 169882
log step: 169902
log step: 169922
log step: 169942
log step: 169962
log step: 169982
log step: 170002
log step: 170022
log step: 170042
log step: 170062
log step: 170082
log step: 170102
log step: 170122
log step: 170142
log step: 170162
log step: 170182
log step: 170202
log step: 170222
log step: 170242
log step: 170262
log step: 170282
log step: 170302
log step: 170322
log step: 170342
log step: 170362
log step: 170382
log step: 170402
log step: 170422
log step: 170442
log step: 170462
log step: 170482
log step: 170502
log step: 170522
log step: 170542
log step: 170562
log step: 170582
log step: 170602
log step: 170622
log step: 170642
log step: 170662
log step: 170682
log step: 170702
log step: 170722
log step: 170742
log step: 170762
log step: 170782
log step: 170802
log step: 170822
log step: 170842
log step: 170862
log step: 170882
log step: 170902
log step: 170922
log step: 170942
log step: 170962
log step: 170982
log step: 171002
log step: 171022
log step: 171042
log step: 171062
log step: 171082
log step: 171102
log step: 171122
log step: 171142
log step: 171162
log step: 171182
log step: 171202
log step: 171222
log step: 171242
log step: 171262
log step: 171282
log step: 171302
log step: 171322
log step: 171342
log step: 171362
log step: 171382
log step: 171402
log step: 171422
